125, 0, -0.34891543421764737, 0.5963210944938967
126, 1, 0.16109687948567739, -0.14728025048511967
127, 1, 0.40736230741198215, -0.28484679722374373
128, 1, 1.4585731011085825, -0.718041525478911
129, 0, 0.8160819435906308, 0.7263260084125097
130, 0, -0.9291814880831372, 0.20106082761200839
131, 0, -0.15792830348540823, 0.8893773915929105
132, 1, 1.3515006459057923, -0.38879777305981345
133, 1, 0.9816944364327894, -0.6001984185848945
134, 1, -0.09495895833650136, -0.31099809174386767
135, 1, 1.792409826698008, 0.41705475720385105
136, 0, -1.0251593363394664, 0.7962687345054453
137, 1, 0.09491445088631037, 0.455304196042066
138, 0, 0.9227746010372986, 0.5460483268197265
139, 1, 0.9498464431901597, -0.33927595834689683
140, 0, 0.8592264212180512, -0.021889082535776788
141, 0, 0.6586354304797114, 0.7341804518800721
142, 0, -0.3928449767062164, 0.9015206366279804
143, 1, 1.660343241511264, 0.007612418508858451
144, 1, -0.2526909020047007, 0.39339030268090514
145, 1, 0.6084739842373582, -0.36497054352409203
146, 0, 0.828492897881943, 0.5495120902891144
147, 1, 0.44633380998040606, -0.22369040532533727
148, 0, -0.8997668999064563, 0.36788647006393466
149, 1, 1.4031709531889156, -0.2648304547094999
150, 0, 0.7030731165996157, 0.5721345253660959
151, 1, 2.2387229846745726, 0.47812410526842364
152, 0, -0.9507060196507515, 0.43553139797777535
153, 0, -1.0664539879366866, 0.7169864141386486
154, 1, 0.27028525656719943, -0.26411930473607337
155, 1, 2.21292183846047, -0.04745692695825404
156, 0, -0.8268028631804554, 0.3956953438710343
157, 1, 0.08507523662681171, 0.14398325430712694
158, 0, -0.9573155323980971, 0.08265005052593331
159, 0, -0.8864311563374613, 0.2554650726462921
160, 0, 0.30969671635051993, 0.9516201708510023
161, 0, 0.3017874591855615, 1.0048286332040464
162, 0, -0.4186588030247951, 0.7057520045486372
163, 0, 0.8936864983905238, 0.133948041568611
164, 0, -0.6475486491107783, 0.3060679208023278
165, 0, -1.0695786243964631, -0.045714370760920706
166, 1, -0.0610475797012805, 0.15594195197448174
167, 0, 0.7322954016808808, 0.6599296775218069
168, 1, 0.43306263534883654, -0.49322144367445264
169, 0, 0.967357233277998, 0.4637558203180709
170, 1, 0.34963977148193975, 0.010451460169685234
171, 1, 0.2820918491288072, 0.28553807054059277
172, 0, -0.44688156492463765, 0.7955089072269642
173, 1, 0.5420797054847067, -0.464605655193556
174, 0, 0.09760800548986759, 1.06091745683735
175, 1, 1.9938319204963324, 0.22762189016791015
176, 1, 0.0035523637070504917, 0.21908998560720233
177, 0, -0.20341414184256623, 1.3757296447683012
178, 0, 0.867893597118104, 0.3454539586354073
179, 1, 1.7364824676532422, 0.3398086833081333
180, 0, -0.7963578341927302, 0.5222072937564783
181, 1, 1.9812115285106755, 0.18736015234095793
182, 1, 1.6166560517220467, 0.2951253241570715
183, 0, -0.23880409906266897, 0.9259774151510258
184, 0, -0.5674529672803239, 1.3315427496713863
185, 0, 0.2907633469212896, 0.825610308970825
186, 0, -0.8375007549250469, 0.7647188697540322
187, 1, 1.4161827964346616, -0.4265407792609614
188, 1, 0.30302146415824927, -0.18726116009622618
189, 0, -0.7957883143062872, 0.762737947179171
190, 1, 0.22320227428193734, -0.022657120950308876
191, 1, 0.7637724626195019, -0.34965014958948887
192, 1, 0.3342543933021811, -0.31020404727797957
193, 1, 1.5957568109086953, -0.37629597735358766
194, 1, 1.9823934813952153, -0.012555856264654351
195, 1, 1.9603717679276553, -0.020963399722567458
196, 1, 0.36674157321425377, -0.24666235253851207
197, 0, 0.28580447845886514, 0.9456782639841054
198, 0, 0.21499870851524563, 0.8683831416636087
199, 0, -0.23078183000663371, 0.8269834914564461
200, 1, -0.1384957838749522, 0.3384971156056727
201, 1, 1.6304797747761055, -0.09327954812862171
202, 0, 0.41538497239721595, 0.8851116065307391
203, 0, -0.21837018428081087, 1.0403107648696446
204, 1, -0.1302936423571327, -0.21486932716209592
205, 0, 0.33876641596559326, 0.8029473049991003
206, 0, 0.8502025691931747, 0.7675859811809775
207, 1, 1.2679123074879481, -0.49590595851213437
208, 0, -0.6522686572453983, 0.3656150583073984
209, 0, 0.7115205750883041, 0.3631504049864354
210, 1, 1.8960967721124897, -0.040315469558393324
211, 0, -1.0453443959226723, 0.5082499671236518
212, 0, 0.1636348058643453, 1.0859184826809885
213, 0, -1.0666468895125967, -0.0822322741092644
214, 1, 0.6427051085366902, -0.2481987036569656
215, 0, -0.4315360285061553, 0.7322057411626343
216, 0, 0.1507733496253174, 1.057532832860329
217, 1, 1.4710028585922539, -0.37082411564246387
218, 0, 0.7190875446201953, 0.8746410434245238
219, 1, 0.056413560184471245, -0.28456482649019715
220, 0, -0.5340646248448012, 0.8974430739942709
221, 0, -0.5216359571378011, 0.6701216385641552
222, 1, 1.3611048102951142, -0.566035367112987
223, 1, 1.867780737531287, 0.44435398206449833
224, 0, -0.36082874671891285, 0.8339913126727445
225, 0, -1.025416061260886, 0.2960891094885178
226, 1, -0.10058914571797738, 0.29243912775543396
227, 1, 0.6042803269839628, -0.30179246117270986
228, 1, 1.365674063189138, -0.38861040950984505
229, 0, 0.6277713854348217, 0.9901290230961952
230, 0, 0.5490999227769896, 0.3808737992361126
231, 1, 0.05188842283007182, 0.20673162964345423
232, 0, -1.0862002140216414, 0.37117194484672733
233, 1, 0.09056040093305774, 0.16261286901887936
234, 1, 1.721029943027179, -0.3521757325807998
235, 1, -0.456783870840523, 0.20139120090815193
236, 1, 1.1512351250972366, -0.6320503985623065
237, 1, 1.5236720807116335, -0.1509177534431704
238, 0, 0.679260376886111, 0.538471980804187
239, 1, 0.7818378872229401, -0.4103397560304659
240, 1, 2.059789040675394, 0.7022478435351787
241, 1, 0.33650598409665655, -0.08688310905681082
242, 0, 0.2976730910130928, 0.5478914324752894
243, 1, 0.5983724507255457, -0.5438003179790437
244, 0, -0.6739775456785436, 0.8014476147931192
245, 0, 0.9387260345676341, 0.2770819237659188
246, 0, -1.094096891066747, 0.3495362150164588
247, 0, 0.7200697034630497, 0.5764105338376873
248, 1, 1.8368844012457415, -0.33272443217188574
249, 1, -0.05041578864604228, 0.32424913756456836
250, 1, 0.892830171135115, -0.31228707508517706
251, 1, 0.1553803242919347, -0.06488187155107253
252, 0, 1.1328109703672593, 0.04896672867456278
253, 1, 0.3172061346146141, -0.25106601359241754
254, 1, 1.7465661077596015, -0.21817332932288724
255, 0, 1.0283085770188034, 0.3194259611299779
256, 1, 1.0301354616342697, -0.363112815046805
257, 0, 0.7267112011066625, 0.620722684222531
258, 1, 1.687703507103437, 0.22934743543334946
259, 1, 2.0084575780058347, 0.04937995671347467
260, 1, 1.5490579087231968, -0.5522630138445725
261, 1, 2.148906203449026, 0.15258252063735053
262, 0, -0.507383301117889, 1.0293075165873757
263, 1, 1.3241015419043993, -0.576299852388453
264, 1, 1.0638836457415999, -0.0710029917270587
265, 0, -0.4463496091092102, 0.9540123880828936
266, 1, 0.6226905664104083, -0.17557310277868382
267, 1, 0.6391272697969486, -0.3354964443887396
268, 0, 0.4376679805310669, 0.8975451562388116
269, 0, 0.35188475339345304, 0.8944813522116086
270, 1, 0.8210264694790752, -0.7878229356872763
271, 1, 0.14620399930710165, 0.09437236710882166
272, 1, 0.30168309513349134, 0.5124956825702771
273, 0, -0.14827510304891425, 0.864646374559821
274, 1, 0.33541284588446674, -0.31017416620136395
275, 0, 0.152559230970415, 0.9228950066395513
276, 0, 1.0425423790874786, 0.7314049089412624
277, 1, 0.9911676365843713, -0.5351649768703428
278, 1, 2.031007898176463, 0.5626712745325051
279, 1, 0.8127944383496675, -0.5207708665466038
280, 0, 1.0461211751265918, 0.0795646277468668
281, 1, 1.87343056980195, -0.068900172304768
282, 0, -0.9716953574364684, 0.4224151711824716
283, 1, 2.0842638076252173, 0.34571751983148546
284, 0, 0.7923006117955924, 0.12793665949963673
285, 0, -0.8906684285467872, -0.044472987749967635
286, 1, 0.7788831825036407, -0.6971134859878763
287, 0, -0.02746791525594694, 0.6803184308970326
288, 1, 0.10535258175043312, -0.13412563042158915
289, 1, 0.1541650821862185, 0.056986065216966225
290, 1, 1.0250176023346866, -0.6073051145871654
291, 1, 0.4713989796773139, -0.13988185969264055
292, 0, -0.6190738533134221, 0.6168755942821299
293, 0, 0.9042295847439176, 0.8181120022240167
294, 1, 0.8594574959052347, -0.5720821286067962
295, 0, 0.5039307138367884, 0.7450431720133726
296, 0, -0.8604258383701711, 0.3293415316732537
297, 1, 1.8965855758068482, 0.047719466475201394
298, 1, 2.2727177261521105, 0.21076865576264434
299, 0, -0.9967358736425499, 0.6963866417820577
300, 0, -0.7611644090321972, 0.691967178483695
301, 0, -0.6171696556201729, 0.9502854145272561
302, 1, 1.5360173208010943, -0.5292722847783515
303, 1, 1.22473377206817, -0.5897629850173136
304, 1, 0.12058714131112598, 0.2152807604529836
305, 0, -0.05499808597279554, 0.7015460006316877
306, 0, -1.0174367970846074, 0.39625807248938777
307, 0, 0.8672863353604021, 0.47564858982655633
308, 1, 1.674055288001933, -0.12970410116278291
309, 0, 0.11228391643520311, 1.0433096392337076
310, 0, -0.08807407615140013, 1.247885401735815
311, 0, -0.8152882443882654, 0.3913691983153926
312, 1, 0.08493389202461252, 0.3730865905513719
313, 1, 1.7019158054842285, -0.07835577447832442
314, 0, -0.6943505625901539, 0.7776295256509704
315, 0, 1.0598932713982907, 0.6064527857731589
316, 0, -0.8400774450901698, -0.1041212838348578
317, 1, 2.2496322588140782, 0.33810059994167146
318, 1, 0.7511868055839077, -0.4113333785046893
319, 1, 0.17460276682549802, -0.31417452762963527
320, 1, 0.10877321560265399, -0.31446395274285144
321, 1, 2.0984476836395647, 0.22456951346013457
322, 1, 0.8419441080537741, -0.30503610920221325
323, 1, 1.8945112338776218, 0.41497225423685435
324, 0, -0.688620008312269, 0.4781844322657724
325, 1, 0.3742789093991278, -0.365352571018217
326, 0, -0.710437379861097, 0.4542772806444838
327, 0, -0.8309348479620373, 0.4228108715502085
328, 1, 1.9943888431985135, 0.38775024409280784
329, 0, 0.3990263617474065, 1.2345592026141894
330, 0, -0.5523129472268418, 0.6960083515665587
331, 1, 0.3117818433610832, -0.21958790005484108
332, 0, 1.011381884118723, 0.6304978066764517
333, 0, 0.7649047335148621, 0.13285918709001165
334, 1, 0.291938978838429, -0.32679160673517826
335, 0, -1.1712387339344927, 0.07990382659131609
336, 0, 0.2651089424052879, 0.6991628767111322
337, 0, 0.7461401952343474, 0.5382993485808453
338, 0, -0.1933752887038119, 0.8617799058946746
339, 1, 1.2168558992485683, -0.6642702368790299
340, 0, -1.017326238785556, 0.33733739594459217
341, 1, 2.132916059066774, 0.19492144798375138
342, 0, 0.5609946449524026, 0.8255216657113501
343, 0, 0.7971470455202707, 0.9179108668925526
344, 1, 1.7197504978620373, 0.05822774251545457
345, 0, -0.2717404882864417, 0.9213290978626594
346, 1, -0.10210387873359447, 0.3698052798440153
347, 0, 0.42543565774896347, 0.7089187469547016
348, 1, 2.008064379438831, 0.10329236426089912
349, 1, 1.724411929236807, -0.047336700095581635
350, 1, 0.06612517178921361, 0.3763431640809546
351, 1, 1.9603758694757143, -0.04891720789181475
352, 0, 0.4816057018739956, 0.9134636748437803
353, 0, -0.8543212728242807, 0.6541637120742314
354, 1, 1.662548797987988, -0.4061670573367211
355, 1, 1.670106981087955, -0.3856990850275561
356, 1, 1.336218532657811, -0.22668486323954706
357, 0, -0.9186920925939542, 0.40514158029148994
358, 1, 1.9879860467843533, -0.17110594941864843
359, 1, 0.910474860147504, -0.5110824299083114
360, 0, -0.9883378009981233, 0.3872878542674352
361, 1, 0.515900296986548, -0.39187791144342127
362, 1, 1.4201071906828557, -0.5431388418583004
363, 1, 0.9386429844782521, -0.7903399692962436
364, 1, 0.7718045552938997, -0.2391325470598064
365, 0, -0.7658699598298193, 0.674463655129059
366, 1, 0.036006860725295964, 0.2436620804406899
367, 0, -0.13089582677304706, 1.2208549337330168
368, 1, -0.2786362653183296, 0.25275606890632707
369, 1, 0.12954162122534688, 0.16055825084674408
370, 0, 0.3385007536220952, 1.1288181005094402
371, 1, 0.6560732576836368, -0.5945259005932285
372, 0, -0.8663163077914443, -0.02006481057686582
373, 0, 0.14983860429862045, 1.0632014134605734
374, 1, 2.0277253187644217, 0.44085886926939377
375, 0, 1.0970652846457243, 0.4912146687440459
376, 1, 0.6130145264073372, -0.14282316762912373
377, 0, -0.8318813947185411, 0.45062382382298566
378, 1, 0.9917614037782838, -0.3457023418106709
379, 0, 0.004608214391209703, 0.9141683074295548
380, 0, 0.844767225810415, 0.2314712881766346
381, 1, 1.896116516792979, 0.0678083894174116
382, 1, 1.6206498517477037, -0.19512372726701405
383, 1, 0.7890775449615295, -0.2861923572090119
384, 1, 0.27825804054290615, -0.22583921539135432
385, 0, 0.23313049420115528, 0.6890228214837737
386, 0, -0.706248436425014, 0.3137725662456732
387, 0, -0.8322622307106664, 0.5251266169978406
388, 1, -0.03675230131902882, 0.26548410001396705
389, 1, 1.1269344335643312, -0.32158110784864014
390, 1, 1.9817755477739183, -0.10043754821136189
391, 0, 0.9625171701869294, 0.6606775601878632
392, 1, 1.9292905403839593, 0.5058228901001256
393, 0, 0.8892868952621099, 0.2997268063817482
394, 1, 1.2924226847833786, -0.5967704530144087
395, 1, 0.2988733321359911, -0.15409276855371895
396, 0, 0.6491864739919412, 0.7548432133222645
397, 0, -1.0661027613918523, -0.09709506143003083
398, 0, -0.6718099231432777, 0.8057977445405602
399, 0, -0.7017747178515479, 0.7215521425003311
400, 0, -0.3760285942045084, 0.7988461364144017
401, 0, -0.6135887512429258, 0.6991442364999625
402, 0, -0.45903495282683243, 1.1033413670921766
403, 1, -0.09711369036154563, -0.06625188520971767
404, 1, 0.02519632260945954, 0.40420105987792315
405, 0, 0.5581495061136919, 0.5640073641363355
406, 1, 1.9899894849223299, -0.15381040891894676
407, 1, 1.904164603692048, 0.062343904138739414
408, 1, 0.2066227884796431, -0.36756222664121896
409, 0, -0.35988528081155413, 1.1023227647028018
410, 1, -0.306033563867799, 0.717398471066522
411, 0, -0.3277311330541647, 0.8631559936735345
412, 0, 0.30576255751183834, 1.028283230200505
413, 1, 0.6775626629963658, -0.4559839014681939
414, 1, 0.24739040225391762, 0.48040963909526524
415, 1, 0.7056875929460008, -0.20622210856818987
416, 0, -0.6097167884528722, 0.5093846926520131
417, 1, 0.5187270690196873, -0.4510464570225102
418, 1, 1.1165979262402488, -0.4880956495707964
419, 0, 1.1772245009039157, -0.08137390169148766
420, 0, 1.041812836442258, 0.14722248171800248
421, 0, 0.06571164690270719, 0.9344698256463271
422, 0, -0.5808718131656555, 0.8658671412106362
423, 1, 1.9675046935365443, 0.3553506990374879
424, 1, 0.42900200261424803, -0.0010450345936145466
425, 0, 0.9985142871349019, -0.11688898408589866
426, 1, 0.1023977035257298, 0.32991104234819696
427, 0, 1.060365411157612, 0.611652915714854
428, 0, 0.3792616967048722, 1.0784098718229504
429, 0, 0.3895803088626578, 0.8729837490613612
430, 0, -0.5536449584493568, 0.5944595039751182
431, 1, 1.9325874870392605, 0.24193689042769356
432, 0, 0.6516960468847965, 0.6301740634598084
433, 1, 0.1118727397499012, -0.2000352128289889
434, 1, 0.7473980249653858, -0.3045277819612927
435, 0, -0.320740419964295, 1.0988449560480331
436, 0, -0.8050668820310013, 0.66336660239926
437, 1, 1.8554304774105566, 0.22929953188723898
438, 0, -0.9183816518148318, -0.2950375170965759
439, 1, 0.08887411894647712, 0.47470921562869645
440, 0, 0.5339379474047752, 0.8672187105239214
441, 1, 1.076376365717076, -0.3530320905542558
442, 0, -0.6617779309053717, 1.0273857192871199
443, 0, 0.5611750919792964, 0.8006846909484518
444, 1, 1.9510517412423778, 0.15104038075297702
445, 1, 0.4688408186873214, -0.7400295214618802
446, 0, -0.6309859136349358, 0.9552688823770783
447, 0, -0.4454146057988255, 0.6444468583059714
448, 1, 1.0423351055390733, -0.4749591546366208
449, 0, 0.8812790390555889, 0.7616910261828556
450, 1, 1.0870649359663336, -0.4661452692127496
451, 0, -0.975667095657551, 0.4945328463154197
452, 1, 0.2417248923218318, 0.14070779062837985
453, 1, 1.5509432772165117, -0.6834741802542
454, 1, 0.8923713554844772, -0.5091847521569461
455, 1, 0.24276555847872788, -0.43963286736322404
456, 0, 0.43938529988628927, 0.9698709053802274
457, 1, 1.7836337323558589, -0.3551396809068761
458, 0, 1.315865923853172, 0.6993047930972125
459, 0, -1.0866792495647206, 0.30628541857949054
460, 1, 0.47912752548738, -0.18038539846293122
461, 1, -0.17526871706864827, -0.2690111291620229
462, 0, -1.0623995722603816, 0.17744504632418687
463, 0, 0.741473091275005, 0.8496118098538763
464, 1, 1.4167144139204528, -0.44741023146582265
465, 0, -0.28770029467291974, 0.9391487207124201
466, 1, 0.21735759056897852, -0.48060245239230515
467, 1, 0.8664468615811678, -0.37536793086080467
468, 1, 0.3715164322811559, -0.1443619076541427
469, 1, 0.035661258321274786, 0.09268252699941609
470, 1, 1.84193079778218, 0.6869847639862505
471, 1, 0.713027288444181, -0.6200157699643591
472, 1, 0.93514825277163, -0.7603102074313923
473, 1, 1.8311735439321881, 0.009913001388462774
474, 1, 0.3594489050253974, -0.21956575926619834
475, 1, 1.0032060191645042, -0.3655607522497748
476, 0, 0.9297619105842352, 0.32957217081007284
477, 1, 0.9280408571002794, -0.6585588997325555
478, 1, 1.2063187626573484, -0.39782392440551734
479, 1, 1.9409751761643879, 0.32778679071264655
480, 1, 2.394134337755616, 0.3847836305626239
481, 0, 0.8336497432176168, 0.5497839376448574
482, 1, 1.7113094529223407, 0.14810091839363337
483, 1, 0.6107823628684661, -0.3527264516903135
484, 1, 1.2150313424356347, -0.2517622004183102
485, 0, 0.8690171274169574, 0.12318133273505122
486, 1, 2.4653579477208774, -0.04467352071764508
487, 1, 1.3377595609507735, -0.4458112743214072
488, 0, -0.9767229836186907, 0.6926402157797591
489, 0, -0.7177646170240402, 0.9382395566258344
490, 1, 0.32910432665569883, -0.4247429522460169
491, 0, 0.8269340326338647, 0.4109175441101809
492, 0, 0.9652138154901932, 0.4972124160401973
493, 1, 0.17423111221737694, 0.7053644687322695
494, 0, 0.7468028588115977, -0.013226381637262974
495, 1, 0.09849120851538895, -0.3085024821409386
496, 0, -0.5774111002835599, 0.9222409541217931
497, 1, 0.03525918955158414, 0.34215721126680587
498, 1, 1.2197118509885843, -0.13322519123968124
499, 0, -0.8418586851091054, 0.376353590466534
500, 0, 1.0818054987803845, 0.068098809745688
501, 1, 1.1616793058107246, -0.7690150035056981
502, 0, 0.6823215186744489, 0.355503050329504
503, 1, 0.5545151025551328, -0.1789641116374816
504, 1, 0.16248153804761087, -0.16939871950621407
505, 0, -0.5081070957618219, 0.5867513808081251
506, 1, 0.16866843365316558, -0.06595721778951606
507, 1, -0.0712920732991905, 0.3593107031671576
508, 1, 0.7724798826595227, -0.6104572246236243
509, 0, 0.5513992061901444, 0.7703208722421179
510, 0, 0.8355114751233366, 0.5560909399298106
511, 0, 0.9771567513091837, 0.3527897030253361
512, 0, -0.7626932413821739, 1.1051589776917385
513, 1, 1.2939791296778176, -0.5384294699884459
514, 1, 0.7895225109220702, -0.4632773821938442
515, 0, 1.037295264419522, 0.33964458526127145
516, 0, -1.1855140540229447, 0.18787136784367686
517, 0, -0.650272190331706, 0.6209998794932494
518, 0, -0.35886078085715084, 0.6102626591264131
519, 1, 1.6130583795465552, -0.3769101472691075
520, 1, 1.6672043253820867, -0.3998841814590773
521, 0, 0.23981004147063523, 0.9962664197662094
522, 1, 1.9196813515658249, -0.3464671315885581
523, 1, 1.4987689209821675, -0.2751911812626653
524, 1, 0.26431892072658736, -0.09671142039334285
525, 0, 0.5757095445618221, 0.9831489324679398
526, 1, 1.8008747483380845, -0.46671516450185657
527, 0, -0.6923870810994333, 0.42969220182809853
528, 0, 0.25830567844136887, 0.9323269330311167
529, 1, 1.8260003252158217, -0.25209086965731314
530, 1, 1.5367785916050314, -0.24876688708321376
531, 0, 1.194478535043773, 0.16505308697408738
532, 0, -1.0384114921112226, -0.28147023689418016
533, 1, 0.1646511854261522, -0.2822003856247839
534, 0, 0.29891287328113136, 0.691745659220931
535, 1, 1.2555510531827196, -0.2895764106229718
536, 1, 1.9336344314529834, -0.0639363001041457
537, 1, 0.1747570773453277, 0.042615318135395805
538, 1, 1.491580889122906, -0.3933175984573022
539, 1, 1.0169643085113504, -0.531084943326476
540, 1, 1.9331912391016282, 0.3118636374360172
541, 0, 0.026349817131033126, 1.1150135648731494
542, 1, 0.19509347045435882, 0.47377231039767703
543, 1, 1.9172694396637036, -0.0704570350459656
544, 1, 1.1055685393444608, -0.4958296830469604
545, 1, 1.9204111802973178, 0.12143117513528817
546, 1, 1.892501905442509, -0.08873340400999533
547, 0, 0.8803651728654247, 0.4348474274094568
548, 0, -0.7248905085098711, 0.23611074264240733
549, 0, -0.9804109431072908, 0.19956237920733672
550, 1, 2.052265568821255, 0.4700623321106423
551, 0, 0.9347974194077533, 0.3274291639894594
552, 0, 0.8125670194195417, 0.7313502699283315
553, 0, -0.5853679900144957, 0.8574733880171799
554, 1, 0.7702270165050608, -0.5485957414887743
555, 0, 0.3455166318329461, 0.8508359352141635
556, 1, 2.1244169254864613, 0.36123490778441725
557, 1, 1.266845424089666, -0.42475511944160194
558, 1, 2.096600746937068, 0.255139339294636
559, 1, 1.8376898239396269, -0.04934751977875282
560, 1, 0.4714082001489392, -0.04974616888415062
561, 1, 1.0967153513203145, -0.28460219541818543
562, 0, 0.5327037900686196, 0.8597332791512086
563, 1, 0.002207291699677816, -0.08860174455680918
